TSqueakPureObjc
v7
r0
t314807476.236383
cCheck dependencies
cProcessInfoPlistFile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/Squeak.app/Contents/Info.plist SqueakPureObjc-InfoCOG.plist
cCompileXIB /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/English.lproj/MainMenu.xib
cCopyStringsFile /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/build/Distribution/Squeak.app/Contents/Resources/English.lproj/Localizable.strings ../vm/Common/English.lproj/Localizable.strings
cCpResource build/Distribution/Squeak.app/Contents/Resources/Squeak.icns OSX/Squeak.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakChanges.icns OSX/SqueakChanges.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakGeneric.icns OSX/SqueakGeneric.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakImage.icns OSX/SqueakImage.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakPlugin.icns OSX/SqueakPlugin.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakProject.icns OSX/SqueakProject.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakScript.icns OSX/SqueakScript.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/SqueakSources.icns OSX/SqueakSources.icns
cCpResource build/Distribution/Squeak.app/Contents/Resources/Credits.rtf OSX/Credits.rtf
cCompileC build/SqueakPureObjcCogVM.build/Distribution/SqueakPureObjc.build/Objects-normal/i386/main.o /Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/../../iOS/vm/Common/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1721: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitivePerformSelector':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1760: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1761: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitivePerformSelectorOnMainThreadWithWaitTilDone':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1803: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1804: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1805: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1806: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitivePerformSelectorWith':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1858: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1859: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1860: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitivePerformSelectorWithWith':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1903: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1904: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1905: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1906: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'primitiveSELGetName':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1939: warning: cast to pointer from integer of different size
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c: In function 'sqAssert':
o/Users/MAC/Desktop/Dev/VM/cog-osx/platforms/iOS/vm/src/vm/intplugins/ObjectiveCPlugin/ObjectiveCPlugin.c:1972: warning: no return statement in function returning non-void
